appname             : mpich2
appversion          : 1.4.1p1
description         : MPICH is a high performance and widely portable implementation of the Message Passing Interface (MPI) standard.
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:MPI
publication         : 
modulename          : mpich2-1.4.1p1-fasrc01
type                : Comp
compiler            : intel/13.0.079-fasrc01 gcc/4.7.4-fasrc01
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Mon Feb  1 15:35:52 EST 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
