appname             : espresso
appversion          : 5.4.0
description         : Quantum Espresso is an integrated suite of Open-Source computer codes for electronic-structure calculations and materials modeling at the nanoscale.
tags                : 
publication         : 
modulename          : espresso-5.4.0-fasrc01
type                : MPI
compiler            : intel/15.0.0-fasrc01
mpi                 : openmpi/1.10.2-fasrc01
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Wed Jun 15 11:40:23 EDT 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : intel-mkl/11.0.0.079-fasrc02 fftw/3.3.4-fasrc07
rundependencies     : intel-mkl/11.0.0.079-fasrc02 fftw/3.3.4-fasrc07
buildcomments       : 
requestor           : 
requestref          : 
