appname             : OpenBLAS
appversion          : 0.2.18
description         : OpenBLAS version 0.2.18
tags                : 
publication         : 
modulename          : OpenBLAS-0.2.18-fasrc01
type                : Comp
compiler            : gcc/7.1.0-fasrc01
mpi                 : 
specauthor          : pkrastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Jun 30 15:55:13 EDT 2017
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
