appname             : libcircle
appversion          : 0.2.0.rc.1
description         : an API to provide an efficient distributed queue on a cluster
module              : libcircle-0.2.0.rc.1-fasrc03
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:Utility
publication         : 
modulename          : libcircle-0.2.0.rc.1-fasrc03
type                : MPI
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Feb 12 18:00:04 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
