appname             : diyabc
appversion          : 2.0.4
description         : DIYABC is a software package for a comprehensive analysis of population history using approximate Bayesian computation on DNA polymorphism data.
module              : diyabc-2.0.4-fasrc01
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Sequence analysis
publication         : Cornuet J-M, Pudlo P, Veyssier J, Dehne-Garcia A, Gautier M, Leblois R, Marin J-M, Estoup A (2014) DIYABC v2.0: a software to make Approximate Bayesian Computation inferences about population history using Single Nucleotide Polymorphism, DNA sequence and microsatellite data. Bioinformatics, Vol. 30, no. 8, p1187–1189, doi: 10.1093/bioinformatics/btt763.
modulename          : diyabc-2.0.4-fasrc01
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Feb 19 10:51:08 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : Anaconda/2.1.0-fasrc01
rundependencies     : Anaconda/2.1.0-fasrc01
buildcomments       : Using Anaconda explicitly as this needs PyQt4 to work.
requestor           : Bruno Souzademedeiros <souzademedeiros@fas.harvard.edu>
requestref          : RCRT:79868
