appname             : STELLS
appversion          : 1.6.1
description         : STELLS is a program for finding the maximum likelihood estimate of the species tree for the given gene trees, which undergo incomplete lineage sorting
module              : STELLS-1.6.1-fasrc01
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Phylogenetic analysis
publication         : Yufeng Wu, "Coalescent-based Species Tree Inference from Gene Tree Topologies Under Incomplete Lineage Sorting by Maximum Likelihood", Evolution, v. 66 (3), p. 763-775, 2012.
modulename          : STELLS-1.6.1-fasrc01
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Mon Jan 12 15:32:19 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : Scott Edwards <sedwards@fas.harvard.edu>
requestref          : RCRT:78506
