appname             : gcc
appversion          : 5.3.0
description         : the GNU Compiler Collection version 5.3.0
tags                : aci-ref-app-category:Programming Tools; aci-ref-app-tag:Compiler
publication         : 
modulename          : gcc-5.3.0-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue Apr 19 11:01:29 EDT 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : gmp/6.0.0-fasrc01 mpfr/3.1.2-fasrc02 mpc/1.0.2-fasrc01
rundependencies     : gmp/6.0.0-fasrc01 mpfr/3.1.2-fasrc02 mpc/1.0.2-fasrc01
buildcomments       : 
requestor           : 
requestref          : 
