appname             : tk
appversion          : 8.6.4
description         : Tk version 8.6.4
module              : tk-8.6.4-fasrc01
tags                : 
publication         : 
modulename          : tk-8.6.4-fasrc01
type                : Core
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue Jun  2 13:13:23 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : tcl/8.6.4-fasrc01
rundependencies     : tcl/8.6.4-fasrc01
buildcomments       : 
requestor           : 
requestref          : 
