appname             : libctl
appversion          : 3.2.2
description         : libctl is a free Guile-based library implementing flexible control files for scientific simulations.
tags                : 
publication         : 
modulename          : libctl-3.2.2-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Mon Aug  3 15:20:07 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : guile/2.0.11-fasrc01
rundependencies     : guile/2.0.11-fasrc01
buildcomments       : 
requestor           : 
requestref          : 
