appname             : biolite-tools
appversion          : 0.4.0
description         : BioLite is a Python/C++ framework for implementing bioinformatics pipelines for Next-Generation Sequencing (NGS) data, in particular pair-end Illumina data.
tags                : 
publication         : 
modulename          : biolite-tools-0.4.0-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Wed Aug 12 13:24:45 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : Anaconda/1.9.2-fasrc01
rundependencies     : Anaconda/1.9.2-fasrc01
buildcomments       : 
requestor           : 
requestref          : 
