appname             : OpenImageIO
appversion          : 1.5
description         : OpenImageIO is a library for reading and writing images, and a bunch of related classes, utilities, and applications.
module              : OpenImageIO-1.5-fasrc01
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:Image analysis
publication         : 
modulename          : OpenImageIO-1.5-fasrc01
type                : Comp
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Feb 12 07:20:07 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : cmake/2.8.12.2-fasrc01 openexr/2.2.0-fasrc02 boost/1.54.0-fasrc02 ilmbase/2.2.0-fasrc02
rundependencies     : openexr/2.2.0-fasrc02 boost/1.54.0-fasrc02 ilmbase/2.2.0-fasrc02
buildcomments       : 
requestor           : Adam West <awest@physics.harvard.edu>
requestref          : RCRT:80269
