appname             : mpich
appversion          : 3.2
description         : MPICH version 3.2, a high-performance and widely portable implementation of the Message Passing Interface (MPI) standard (MPI-1, MPI-2 and MPI-3)
tags                : 
publication         : 
modulename          : mpich-3.2-fasrc02
type                : Comp
compiler            : gcc/5.3.0-fasrc01
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Wed Apr 20 16:52:11 EDT 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
