appname             : pMATLAB
appversion          : 2.0.15
description         : Parallel Matlab Toolbox version 2.0.15, MPI MATLAB
tags                : 
publication         : 
modulename          : pMATLAB-2.0.15-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Aug 27 16:20:01 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : matlab/R2015a-fasrc01
rundependencies     : matlab/R2015a-fasrc01
buildcomments       : 
requestor           : 
requestref          : 
