appname             : icu4c
appversion          : 54.1
description         : ICU is a mature, widely used set of C/C++ and Java libraries providing Unicode and Globalization support for software applications. ICU is widely portable and gives applications the same results on all platforms and between C/C++ and Java software.
module              : icu4c-54.1-fasrc01
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:Unicode
publication         : 
modulename          : icu4c-54.1-fasrc01
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue Feb 24 16:23:02 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : Needed for SeqAn and KAT software
requestor           : Shaokai Yu <shoukaiyu@hsph.harvard.edu>
requestref          : RCRT:80568
