appname             : admixture
appversion          : 1.3.0
description         : ADMIXTURE is a software tool for maximum likelihood estimation of individual ancestries from multilocus SNP genotype datasets.
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Bioinformatics
publication         : 
modulename          : admixture-1.3.0-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue Dec  8 17:05:27 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : David Combosch <combosch@g.harvard.edu>
requestref          : RCRT:95389
