appname             : openexr
appversion          : 2.2.0
description         : OpenEXR is a high dynamic-range (HDR) image file format developed by Industrial Light & Magic for use in computer imaging applications.
module              : openexr-2.2.0-fasrc02
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:I/O
publication         : 
modulename          : openexr-2.2.0-fasrc02
type                : Comp
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue Dec 23 12:20:03 EST 2014
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : ilmbase/2.2.0-fasrc02
rundependencies     : ilmbase/2.2.0-fasrc02
buildcomments       : 
requestor           : 
requestref          : 
