appname             : openmpi
appversion          : 1.10.2
description         : Full MPI-3.1 standards conformance
tags                : 
publication         : 
modulename          : openmpi-1.10.2-fasrc01
type                : Comp
compiler            : gcc/5.3.0-fasrc01
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue Apr 19 13:10:47 EDT 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
