appname             : postgresql
appversion          : 9.4.1
description         : Postgres database
module              : postgresql-9.4.1-fasrc02
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Data tools
publication         : 
modulename          : postgresql-9.4.1-fasrc02
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Feb 26 17:28:24 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : Added 'make world' so that contrib packages are built
requestor           : Lin To <linhto@fas.harvard.edu>
requestref          : RCRT:80486
