appname             : qt
appversion          : 5.5.0
description         : Qt libraries
tags                : aci-ref-app-category:Programming Tools; aci-ref-app-tag:GUI
publication         : 
modulename          : qt-5.5.0-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue Oct 13 19:09:32 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : gstreamer/0.10.30-fasrc01 gst-plugins-base/0.10.30-fasrc01 Anaconda/1.9.2-fasrc01
rundependencies     : gstreamer/0.10.30-fasrc01 gst-plugins-base/0.10.30-fasrc01 Anaconda/1.9.2-fasrc01
buildcomments       : 
requestor           : Yoh Isogai <yohisogai@gmail.com>
requestref          : RCRT:92114
