appname             : libpng
appversion          : 1.5.21
description         : Library for use in applications that read, create, and manipulate PNG (Portable Network Graphics) raster image files.
module              : libpng-1.5.21-fasrc01
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:Graphics
publication         : 
modulename          : libpng-1.5.21-fasrc01
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Feb 20 12:10:29 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : Needed for "blender"
requestor           : Adam West <awest@physics.harvard.edu>
requestref          : RCRT:80269
