appname             : swig
appversion          : 3.0.3
description         : SWIG is a software development tool that connects programs written in C and C++ with a variety of high-level programming languages.
tags                : 
publication         : 
modulename          : swig-3.0.3-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Wed Jul  8 10:27:58 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : Anaconda/1.9.2-fasrc01 pcre/8.37-fasrc01
rundependencies     : Anaconda/1.9.2-fasrc01 pcre/8.37-fasrc01
buildcomments       : 
requestor           : 
requestref          : 
