appname             : libdwarf
appversion          : 20150507
description         : DWARF is a debugging file format used by many compilers and debuggers to support source level debugging.
tags                : 
publication         : 
modulename          : libdwarf-20150507-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Wed Sep  9 16:42:17 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
