appname             : libi
appversion          : 2015
description         : Libi, Lightweight Infrastructure for Bootstrap Infrastructure.
tags                : 
publication         : 
modulename          : libi-2015-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Mon Sep 14 15:35:11 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
