appname             : zlib
appversion          : 1.2.8
description         : zlib version 1.2.8
module              : zlib-1.2.8-fasrc04
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:Compression
publication         : 
modulename          : zlib-1.2.8-fasrc04
type                : Comp
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Mar 26 10:56:56 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
