appname             : ImageMagick
appversion          : 7.0.1
description         : ImageMagick is a software suite to create, edit, compose, or convert bitmap images.
tags                : aci-ref-app-category:Utilities;  aci-ref-app-tag:Image analysis
publication         : 
modulename          : ImageMagick-7.0.1-fasrc01
type                : Comp
compiler            : gcc/5.3.0-fasrc01
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu May  5 14:11:27 EDT 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
