appname             : pcre
appversion          : 8.37
description         : The PCRE package contains Perl Compatible Regular Expression libraries.
tags                : 
publication         : 
modulename          : pcre-8.37-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Mon Jul  6 16:26:00 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
