appname             : seqan
appversion          : 1.4.2
description         : SeqAn is an open source C++ library of efficient algorithms and data structures for the analysis of sequences with the focus on biological data.
module              : seqan-1.4.2-fasrc01
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:Sequence analysis
publication         : 
modulename          : seqan-1.4.2-fasrc01
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Feb 26 13:43:40 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : cmake/2.8.12.2-fasrc01 icu4c/54.1-fasrc01 boost/1.55.0-fasrc01 zlib/1.2.8-fasrc02
rundependencies     : cmake/2.8.12.2-fasrc01 icu4c/54.1-fasrc01 boost/1.55.0-fasrc01 zlib/1.2.8-fasrc02
buildcomments       : 
requestor           : Shaokai Yu <shoukaiyu@hsph.harvard.edu>
requestref          : RCRT:80568
