appname             : blender
appversion          : 2.69
description         : Blender provides a broad spectrum of modeling, texturing, lighting, animation and video post-processing functionality in one package.
module              : blender-2.69-fasrc01
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Visualization
publication         : 
modulename          : blender-2.69-fasrc01
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Mon Feb 23 13:49:39 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : Pre-built binary
requestor           : Adam West <awest@physics.harvard.edu
requestref          : RCRT:80269
