appname             : snippy
appversion          : 2015Feb18
description         : Rapid haploid SNP calling
module              : snippy-2015Feb18-fasrc01
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Sequence analysis
publication         : 
modulename          : snippy-2015Feb18-fasrc01
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Wed Feb 18 16:13:58 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : perl-modules/5.10.1-fasrc08
buildcomments       : Checked out source from github on Feb 18th 2015
requestor           : Lori Shapiro <lshapiro@fas.harvard.edu>
requestref          : 
