appname             : perl
appversion          : 5.10.1
description         : Perl interpreter
module              : perl-5.10.1-fasrc04
tags                : aci-ref-app-category:Programming Tools; aci-ref-app-tag:Scripting languages
publication         : 
modulename          : perl-5.10.1-fasrc04
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Feb 19 15:07:08 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : builds.rc.fas.harvard.edu
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
