appname             : a52dec
appversion          : 0.7.4
description         : liba52 is a free library for decoding ATSC A/52 streams. It is released under the terms of the GPL license. The A/52 standard is used in a variety of applications, including digital television and DVD. It is also known as AC-3.
module              : a52dec-0.7.4-fasrc01
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:Video codec
publication         : 
modulename          : a52dec-0.7.4-fasrc01
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Feb 27 16:36:05 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : Caitlin Lewarch <clewarch@fas.harvard.edu>
requestref          : RCRT:80610
