appname             : netcdf-cxx4
appversion          : 4.2.1
description         : NetCDF C++ libraries
tags                : 
publication         : 
modulename          : netcdf-cxx4-4.2.1-fasrc02
type                : MPI
compiler            : gcc/5.3.0-fasrc01
mpi                 : openmpi/1.10.2-fasrc01 mvapich2/2.2b-fasrc02
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue Apr 19 15:27:40 EDT 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : netcdf/4.4.0-fasrc01
rundependencies     : netcdf/4.4.0-fasrc01
buildcomments       : 
requestor           : 
requestref          : 
