appname             : PeakRanger
appversion          : 1.18
description         : PeakRanger is a multi-purporse software suite for analyzing next-generation sequencing (NGS) data.
module              : PeakRanger-1.18-fasrc01
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Sequence analysis & processing
publication         :  
modulename          : PeakRanger-1.18-fasrc01
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Mon Jan 12 15:04:20 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : Binaries only available
requestor           : Abbie Groff <abbie.groff@gmail.com>
requestref          : RCRT:76690
