appname             : psfex
appversion          : 3.17.1
description         : PSFEx  (“PSF Extractor”) extracts models of the Point Spread Function (PSF) from FITS images processed with SExtractor, and measures the quality of images. The generated PSF models can be used for model-fitting photometry or morphological analyses.
module              : psfex-3.17.1-fasrc01
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Astronomy
publication         : 
modulename          : psfex-3.17.1-fasrc01
type                : MPI
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Mon Mar  9 16:13:16 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : fftw/3.3.4-fasrc06 atlas/3.10.2-fasrc02
rundependencies     : fftw/3.3.4-fasrc06
buildcomments       : atlas is only needed for the gcc build; for intel, the mkl library that comes with cluster studio is used.
requestor           : Gregory Green <ggreen@cfa.harvard.edu>
requestref          : RCRT:82024
