appname             : allpathslg
appversion          : 52488
description         : ALLPATHS-LG is a short read assembler and it works on both small and large (mammalian size) genomes.
tags                : 
publication         : 
modulename          : allpathslg-52488-fasrc01
type                : Comp
compiler            : 
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue Aug 11 09:55:47 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
