appname             : R_core
appversion          : 3.2.2
description         : a free software environment for statistical computing and graphics
tags                : aci-ref-app-category:Programming Tools; aci-ref-app-tag:Interpreter
publication         : 
modulename          : R_core-3.2.2-fasrc02
type                : MPI
compiler            : intel/15.0.0-fasrc01 gcc/4.8.2-fasrc01
mpi                 : openmpi/1.8.3-fasrc02 mvapich2/2.0-fasrc03
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Wed Oct 14 19:18:13 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : jdk/1.8.0_45-fasrc01
rundependencies     : jdk/1.8.0_45-fasrc01
buildcomments       : 
requestor           : Yoh Isogai <yohisogai@gmail.com>
requestref          : RCRT:92114
