appname             : vapor
appversion          : 2.4.0
description         : VAPOR version 2.4.0
module              : vapor-2.4.0-fasrc01
tags                : 
publication         : 
modulename          : vapor-2.4.0-fasrc01
type                : Core
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue May 26 11:43:30 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
