appname             : ncbi-blast
appversion          : 2.2.29+
description         : Basic Local Alignment Search Tool (BLAST) is used to search query sequences against a sequence database
module              : ncbi-blast-2.2.29+-fasrc02
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Sequence alignment & comparison
publication         : 
modulename          : ncbi-blast-2.2.29+-fasrc02
type                : Comp
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Tue Dec 23 10:33:32 EST 2014
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : perl-modules/5.10.1-fasrc08
rundependencies     : perl-modules/5.10.1-fasrc08
buildcomments       : 
requestor           : 
requestref          : 
