appname             : samtools
appversion          : 1.1
description         : SAM Tools provide various utilities for manipulating alignments in the SAM format, including sorting, merging, indexing and generating alignments in a per-position format.
module              : samtools-1.1-fasrc03
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Sequence analysis & processing
publication         : 
modulename          : samtools-1.1-fasrc03
type                : Comp
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Dec 19 13:42:16 EST 2014
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : perl/5.10.1-fasrc03
buildcomments       : 
requestor           : 
requestref          : 
