appname             : SweeD
appversion          : 3.3.2
description         : SweeD version 3.3.2
module              : SweeD-3.3.2-fasrc01
tags                : 
publication         : 
modulename          : SweeD-3.3.2-fasrc01
type                : Core
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Jun  4 12:48:21 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
