appname             : netcdf
appversion          : 4.3.3.1
description         : NetCDF is a set of software libraries and self-describing, machine-independent data formats that support the creation, access, and sharing of array-oriented scientific data.
module              : netcdf-4.3.3.1-fasrc01
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:I/O
publication         : 
modulename          : netcdf-4.3.3.1-fasrc01
type                : MPI
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Mar 26 14:28:42 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : hdf5/1.8.12-fasrc04 zlib/1.2.8-fasrc03 hdf/4.2.11-fasrc01 szip/2.1-fasrc01
rundependencies     : hdf5/1.8.12-fasrc04 zlib/1.2.8-fasrc03 hdf/4.2.11-fasrc01 szip/2.1-fasrc01
buildcomments       : Build of netcdf following NCL/NCAR instructions from here: (http://www.ncl.ucar.edu/Download/build_from_src.shtml#BuildOptionalSoftware).  Specifically netcdf-4 and szlib are included.
requestor           : Katie Dagon <kdagon@fas.harvard.edu>
requestref          : RCRT:82208
