appname             : geneid
appversion          : 1.4.4
description         : geneid is a program to predict genes in anonymous genomic sequences designed with a hierarchical structure.
module              : geneid-1.4.4-fasrc01
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Sequence analysis & processing
publication         : 
modulename          : geneid-1.4.4-fasrc01
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Mon Jan 12 13:59:32 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : backstr@fas.harvard.edu
requestref          : RCRT:77860
