appname             : scalapack
appversion          : 2.0.2
description         : ScaLAPACK (Scalable LAPACK) is a library of high-performance linear algebra routines for parallel distributed memory machines.
module              : scalapack-2.0.2-fasrc01
tags                : aci-ref-app-category:Libraries; aci-ref-app-tag:Math
publication         : 
modulename          : scalapack-2.0.2-fasrc01
type                : MPI
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Mar 20 14:32:25 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : cmake/2.8.12.2-fasrc01
rundependencies     : cmake/2.8.12.2-fasrc01
buildcomments       : 
requestor           : Martin Blood-Forsythe <martin.bloodforsythe@gmail.com>
requestref          : RCRT:82251
