appname             : evigene
appversion          : 2012
description         : Evigene: Evidence Directed Gene Construction for Eukaryotes
tags                : 
publication         : 
modulename          : evigene-2012-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Jul 30 19:29:11 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
