appname             : gnuplot
appversion          : 4.6.4
description         : Plotting program from GNU.
module              : gnuplot-4.6.4-fasrc02
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Plotting
publication         : 
modulename          : gnuplot-4.6.4-fasrc02
type                : Comp
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Dec 19 15:00:46 EST 2014
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
