appname             : agalma
appversion          : 0.5.0
description         : Agalma is a set of analysis pipelines for phylogenomic analyses.
tags                : 
publication         : 
modulename          : agalma-0.5.0-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Wed Aug 12 16:24:32 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : Anaconda/1.9.2-fasrc01 sqlite/3081101-fasrc01 bib/2014.05.19-fasrc01 biolite-tools/0.4.0-fasrc01
rundependencies     : Anaconda/1.9.2-fasrc01 sqlite/3081101-fasrc01 bib/2014.05.19-fasrc01 biolite-tools/0.4.0-fasrc01
buildcomments       : 
requestor           : 
requestref          : 
