appname             : gnuplot
appversion          : 5.0.3
description         : Gnuplot is a portable command-line driven graphing utility for Linux, OS/2, MS Windows, OSX, VMS, and many other platforms.
tags                : 
publication         : 
modulename          : gnuplot-5.0.3-fasrc01
type                : Comp
compiler            : gcc/5.3.0-fasrc01
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Wed May  4 16:48:48 EDT 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : 
requestref          : 
