appname             : omegaMap
appversion          : 2008.05.01
description         : A program for detecting natural selection in the presence of recombination.
module              : omegaMap-2008.05.01-fasrc01
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Sequence analysis & processing
publication         : Wilson, D. J. and G. McVean (2006) Estimating diversifying selection and functional constraint in the presence of recombination.  Genetics doi:10.1534/genetics.105.044917
modulename          : omegaMap-2008.05.01-fasrc01
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Dec 12 10:49:29 EST 2014
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : sedwards
requestref          : RCRT:77629
