appname             : gdal
appversion          : 1.8.0
description         : GDAL - Geospatial Data Abstraction Library
tags                : 
publication         : 
modulename          : gdal-1.8.0-fasrc01
type                : Core
compiler            : system
mpi                 : 
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Fri Jun 10 11:09:07 EDT 2016
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : mono/4.4.0-fasrc01
rundependencies     : mono/4.4.0-fasrc01
buildcomments       : 
requestor           : Jose Serra-Diaz <serradiaz@fas.harvard.edu>
requestref          : RCRT:101396
