appname             : STAT
appversion          : 2.2.0
description         : The Stack Trace Analysis Tool (STAT) is a highly scalable, lightweight tool that gathers and merges stack traces from all of the processes of a parallel application to form call graph prefix trees.
tags                : 
publication         : 
modulename          : STAT-2.2.0-fasrc01
type                : MPI
compiler            : intel/15.0.0-fasrc01 gcc/4.8.2-fasrc01
mpi                 : openmpi/1.8.3-fasrc02 mvapich2/2.0-fasrc03
specauthor          : Plamen Krastev, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Mon Sep 14 18:25:04 EDT 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : graphlib/2.0-fasrc01 LaunchMON/1.0.1-fasrc01 mrnet/5.0.0-fasrc01 DyninstAPI/9.0.3-fasrc01 Anaconda/1.9.2-fasrc01
rundependencies     : graphlib/2.0-fasrc01 LaunchMON/1.0.1-fasrc01 mrnet/5.0.0-fasrc01 DyninstAPI/9.0.3-fasrc01 Anaconda/1.9.2-fasrc01
buildcomments       : 
requestor           : 
requestref          : 
