appname             : scythe
appversion          : 20150129
description         : A 3'-end adapter contaminant trimmer
module              : scythe-20150129-fasrc01
tags                : aci-ref-app-category:Applications; aci-ref-app-tag:Sequence analysis
publication         : 
modulename          : scythe-20150129-fasrc01
type                : Core
specauthor          : Aaron Kitzmiller, Harvard FAS Research Computing <rchelp@fas.harvard.edu>
builddate           : Thu Jan 29 15:30:45 EST 2015
buildhost           : builds.rc.fas.harvard.edu
buildhostversion    : 1
builddependencies   : 
rundependencies     : 
buildcomments       : 
requestor           : <pgorring@fas.harvard.edu>
requestref          : RCRT:78764
